subject0_000,pumping
subject0_001,frontside_kickturn
subject0_002,pumping
subject0_003,backside_kickturn
subject0_004,frontside_kickturn
subject0_005,pumping
subject0_006,pumping
subject0_007,backside_kickturn
subject0_008,frontside_kickturn
subject0_009,backside_kickturn
subject0_010,pumping
subject0_011,frontside_kickturn
subject0_012,frontside_kickturn
subject0_013,backside_kickturn
subject0_014,backside_kickturn
subject0_015,pumping
subject0_016,backside_kickturn
subject0_017,frontside_kickturn
subject0_018,frontside_kickturn
subject0_019,backside_kickturn
subject0_020,frontside_kickturn
subject0_021,backside_kickturn
subject0_022,frontside_kickturn
subject0_023,frontside_kickturn
subject0_024,frontside_kickturn
subject0_025,pumping
subject0_026,frontside_kickturn
subject0_027,frontside_kickturn
subject0_028,pumping
subject0_029,pumping
subject0_030,backside_kickturn
subject0_031,frontside_kickturn
subject0_032,backside_kickturn
subject0_033,frontside_kickturn
subject0_034,pumping
subject0_035,backside_kickturn
subject0_036,backside_kickturn
subject0_037,pumping
subject0_038,pumping
subject0_039,frontside_kickturn
subject0_040,backside_kickturn
subject0_041,pumping
subject0_042,frontside_kickturn
subject0_043,pumping
subject0_044,frontside_kickturn
subject0_045,frontside_kickturn
subject0_046,frontside_kickturn
subject0_047,pumping
subject0_048,pumping
subject0_049,frontside_kickturn
subject0_050,pumping
subject0_051,pumping
subject0_052,backside_kickturn
subject0_053,pumping
subject0_054,backside_kickturn
subject0_055,frontside_kickturn
subject0_056,pumping
subject0_057,backside_kickturn
subject0_058,frontside_kickturn
subject0_059,pumping
subject0_060,pumping
subject0_061,pumping
subject0_062,backside_kickturn
subject0_063,backside_kickturn
subject0_064,backside_kickturn
subject0_065,pumping
subject0_066,backside_kickturn
subject0_067,backside_kickturn
subject0_068,backside_kickturn
subject0_069,pumping
subject0_070,pumping
subject0_071,backside_kickturn
subject0_072,frontside_kickturn
subject0_073,frontside_kickturn
subject0_074,frontside_kickturn
subject0_075,backside_kickturn
subject0_076,backside_kickturn
subject0_077,pumping
subject0_078,pumping
subject0_079,pumping
subject0_080,pumping
subject0_081,pumping
subject0_082,pumping
subject0_083,pumping
subject0_084,pumping
subject0_085,pumping
subject0_086,backside_kickturn
subject0_087,frontside_kickturn
subject0_088,frontside_kickturn
subject0_089,backside_kickturn
subject0_090,pumping
subject0_091,pumping
subject0_092,pumping
subject0_093,backside_kickturn
subject0_094,backside_kickturn
subject0_095,pumping
subject0_096,frontside_kickturn
subject0_097,backside_kickturn
subject0_098,backside_kickturn
subject0_099,frontside_kickturn
subject0_100,frontside_kickturn
subject0_101,backside_kickturn
subject0_102,pumping
subject0_103,backside_kickturn
subject0_104,pumping
subject0_105,backside_kickturn
subject0_106,pumping
subject0_107,pumping
subject0_108,backside_kickturn
subject0_109,backside_kickturn
subject0_110,pumping
subject0_111,backside_kickturn
subject0_112,pumping
subject0_113,pumping
subject0_114,backside_kickturn
subject0_115,pumping
subject0_116,pumping
subject0_117,backside_kickturn
subject0_118,frontside_kickturn
subject0_119,backside_kickturn
subject0_120,pumping
subject0_121,frontside_kickturn
subject0_122,frontside_kickturn
subject0_123,frontside_kickturn
subject0_124,frontside_kickturn
subject0_125,frontside_kickturn
subject0_126,frontside_kickturn
subject0_127,backside_kickturn
subject0_128,pumping
subject0_129,pumping
subject0_130,pumping
subject0_131,pumping
subject0_132,pumping
subject0_133,frontside_kickturn
subject0_134,backside_kickturn
subject0_135,pumping
subject0_136,pumping
subject0_137,frontside_kickturn
subject0_138,frontside_kickturn
subject0_139,frontside_kickturn
subject0_140,backside_kickturn
subject0_141,pumping
subject0_142,frontside_kickturn
subject0_143,frontside_kickturn
subject0_144,pumping
subject0_145,frontside_kickturn
subject0_146,pumping
